C:\Users\leenovoz510\Documents\SharpDevelop Projects\ModernUI\ModernUI\obj\Debug\ModernUI.csprojResolveAssemblyReference.cache
C:\Users\leenovoz510\Documents\SharpDevelop Projects\ModernUI\ModernUI\bin\Debug\ModernUI.exe
C:\Users\leenovoz510\Documents\SharpDevelop Projects\ModernUI\ModernUI\bin\Debug\ModernUI.pdb
C:\Users\leenovoz510\Documents\SharpDevelop Projects\ModernUI\ModernUI\bin\Debug\MetroFramework.dll
C:\Users\leenovoz510\Documents\SharpDevelop Projects\ModernUI\ModernUI\bin\Debug\MetroFramework.Fonts.dll
C:\Users\leenovoz510\Documents\SharpDevelop Projects\ModernUI\ModernUI\obj\Debug\ModernUI.exe
C:\Users\leenovoz510\Documents\SharpDevelop Projects\ModernUI\ModernUI\obj\Debug\ModernUI.pdb
C:\Users\leenovoz510\Documents\SharpDevelop Projects\ModernUI\ModernUI\obj\Debug\ModernUI.csproj.GenerateResource.Cache
C:\Users\leenovoz510\Documents\SharpDevelop Projects\ModernUI\ModernUI\obj\Debug\ModernUI.data.resources
D:\3rd Comp\2nd Term\OS\ModernUI\ModernUI\bin\Debug\ModernUI.exe
D:\3rd Comp\2nd Term\OS\ModernUI\ModernUI\bin\Debug\ModernUI.pdb
D:\3rd Comp\2nd Term\OS\ModernUI\ModernUI\obj\Debug\ModernUI.csprojResolveAssemblyReference.cache
D:\3rd Comp\2nd Term\OS\ModernUI\ModernUI\obj\Debug\ModernUI.data.resources
D:\3rd Comp\2nd Term\OS\ModernUI\ModernUI\obj\Debug\ModernUI.csproj.GenerateResource.Cache
D:\3rd Comp\2nd Term\OS\ModernUI\ModernUI\obj\Debug\ModernUI.exe
D:\3rd Comp\2nd Term\OS\ModernUI\ModernUI\obj\Debug\ModernUI.pdb
D:\3rd Comp\2nd Term\OS\SchedulerProject\CodeFiles\ModernUI\bin\Debug\ModernUI.exe
D:\3rd Comp\2nd Term\OS\SchedulerProject\CodeFiles\ModernUI\bin\Debug\ModernUI.pdb
D:\3rd Comp\2nd Term\OS\SchedulerProject\CodeFiles\ModernUI\obj\Debug\ModernUI.csprojResolveAssemblyReference.cache
D:\3rd Comp\2nd Term\OS\SchedulerProject\CodeFiles\ModernUI\obj\Debug\ModernUI.data.resources
D:\3rd Comp\2nd Term\OS\SchedulerProject\CodeFiles\ModernUI\obj\Debug\ModernUI.csproj.GenerateResource.Cache
D:\3rd Comp\2nd Term\OS\SchedulerProject\CodeFiles\ModernUI\obj\Debug\ModernUI.exe
D:\3rd Comp\2nd Term\OS\SchedulerProject\CodeFiles\ModernUI\obj\Debug\ModernUI.pdb
